nohup: ignoring input
[+] Parameter grid:
  [>] alpha: [0.5, 0.7, 0.9, 1.1, 1.3, 1.5]
  [>] beta: [0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
  [>] utility_func_name: ['linear', 'logarithmic']
  [>] vcg_price_per_credit: [1000.0, 1300.0, 1600.0, 1900.0, 2200.0, 2500.0]
  [>] shapley_samples: [1000]
  [>] exact_shapley_threshold: [10]
  [>] core_check_threshold: [15]
[+] Total combinations: 360
[>] Sampled 7 farmers from ./data/synthetic/indian_farmers_carbon_market_250.csv
[+] Starting parameter search with 360 combinations...
[>] Running combination 1/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 12/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 13/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 14/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 15/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 16/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 17/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 18/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 19/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 20/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 21/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 22/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 23/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 24/360: {'alpha': 0.5, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 25/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 26/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 27/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 28/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 29/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 30/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 31/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 32/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 33/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 34/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 35/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 36/360: {'alpha': 0.5, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 37/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 38/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 39/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 40/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 41/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 42/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 43/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 44/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 45/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 46/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 47/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 48/360: {'alpha': 0.5, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 49/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 50/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 51/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 52/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 53/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 54/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 55/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 56/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 57/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 58/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 59/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 60/360: {'alpha': 0.5, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 61/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 62/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 63/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 64/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 65/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 66/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 67/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 68/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 69/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 70/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 71/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 72/360: {'alpha': 0.7, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 73/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 74/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 75/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 76/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 77/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 78/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 79/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 80/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 81/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 82/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 83/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 84/360: {'alpha': 0.7, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 85/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 86/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 87/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 88/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 89/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 90/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 91/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 92/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 93/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 94/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 95/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 96/360: {'alpha': 0.7, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 97/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 98/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 99/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 100/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 101/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 102/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 103/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 104/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 105/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 106/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 107/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 108/360: {'alpha': 0.7, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 109/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 110/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 111/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 112/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 113/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 114/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 115/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 116/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 117/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 118/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 119/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
